
      ******************** EFITD 65 x  65  output ********************
 &IN1
 ISHOT =       186610,
           2.070000000000000     ,
           2.128000000000000     ,
           2.245000000000000     ,
           2.323000000000000     ,
           2.377000000000000     ,
           2.362500000000000     ,
           2.364430000000000     ,
           2.364970000000000     ,
           2.365320000000000     ,
           2.365120000000000     ,
           2.364840000000000     ,
           2.364330000000000     ,
           2.362500000000000     ,
           2.377000000000000     ,
           2.134000000000000     ,
           1.786000000000000     ,
           1.768000000000000     ,
           1.768000000000000     ,
           1.682000000000000     ,
           1.372000000000000     ,
           1.372000000000000     ,
           1.420000000000000     ,
           1.420000000000000     ,
           1.273000000000000     ,
           1.153000000000000     ,
           1.016000000000000     ,
           1.016000000000000     ,
           1.016000000000000     ,
           1.016000000000000     ,
           1.016000000000000     ,
           1.016000000000000     ,
           1.016000000000000     ,
           1.016000000000000     ,
           1.016000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 YLIM =    0.000000000000000     ,
          0.9640000000000000     ,
          0.9680000000000000     ,
           1.001000000000000     ,
           1.019000000000000     ,
           1.077000000000000     ,
           1.070000000000000     ,
           1.096000000000000     ,
           1.113000000000000     ,
           1.138000000000000     ,
           1.147000000000000     ,
           1.165000000000000     ,
           1.217000000000000     ,
           1.217000000000000     ,
           1.162400000000000     ,
           1.162380000000000     ,
           1.162600000000000     ,
           1.164500000000000     ,
           1.165940000000000     ,
           1.165910000000000     ,
           1.168960000000000     ,
           1.171750000000000     ,
           1.175560000000000     ,
           1.183000000000000     ,
           1.183500000000000     ,
           1.185000000000000     ,
           1.188000000000000     ,
           1.191000000000000     ,
           1.196000000000000     ,
           1.202000000000000     ,
           1.208000000000000     ,
           1.214000000000000     ,
           1.221000000000000     ,
           1.231000000000000     ,
           1.238000000000000     ,
           1.244000000000000     ,
           1.254000000000000     ,
           1.278000000000000     ,
           1.290000000000000     ,
           1.331000000000000     ,
           1.347000000000000     ,
           1.348000000000000     ,
           1.348000000000000     ,
           1.348000000000000     ,
           1.348000000000000     ,
           1.348000000000000     ,
           1.348000000000000     ,
           1.310000000000000     ,
           1.310000000000000     ,
           1.292000000000000     ,
           1.095000000000000     ,
           1.077000000000000     ,
           1.077000000000000     ,
           1.040000000000000     ,
          0.9930000000000000     ,
          0.7090000000000000     ,
          0.5190000000000000     ,
          0.3890000000000000     ,
          0.4000000000000000     ,
          0.2220000000000000     ,
          0.1330000000000000     ,
          4.3999999999999997E-002,
         -4.3999999999999997E-002,
         -0.1330000000000000     ,
         -0.2220000000000000     ,
         -0.4000000000000000     ,
         -0.3890000000000000     ,
         -0.9730000000000000     ,
          -1.174000000000000     ,
          -1.211000000000000     ,
          -1.250000000000000     ,
          -1.250000000000000     ,
          -1.250000000000000     ,
          -1.329000000000000     ,
          -1.329000000000000     ,
          -1.363000000000000     ,
          -1.363000000000000     ,
          -1.363000000000000     ,
          -1.223000000000000     ,
          -1.223000000000000     ,
         -0.8300000000000000     ,
         -0.8000000000000000     ,
         -0.4150000000000000     ,
         -0.4000000000000000     ,
         -1.0000000000000000E-003,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 SERROR =   2.9999999999999999E-002,
 NBDRY =           84,
 RBDRY =    1.168534360000000     ,
            1.171007350000000     ,
            1.175503560000000     ,
            1.181963150000000     ,
            1.185924740000000     ,
            1.195304820000000     ,
            1.206972170000000     ,
            1.213591450000000     ,
            1.228165860000000     ,
            1.238437500000000     ,
            1.253256090000000     ,
            1.265000000000000     ,
            1.281639490000000     ,
            1.291698010000000     ,
            1.306062250000000     ,
            1.371250000000000     ,
            1.397812500000000     ,
            1.450937500000000     ,
            1.504062500000000     ,
            1.530625000000000     ,
            1.583750000000000     ,
            1.624887920000000     ,
            1.663437500000000     ,
            1.706353040000000     ,
            1.743125000000000     ,
            1.777390240000000     ,
            1.822812500000000     ,
            1.849375000000000     ,
            1.898569690000000     ,
            1.929062500000000     ,
            1.955625000000000     ,
            1.999720510000000     ,
            2.035312500000000     ,
            2.061875000000000     ,
            2.088437500000000     ,
            2.117123450000000     ,
            2.147802140000000     ,
            2.175152990000000     ,
            2.199692720000000     ,
            2.221748000000000     ,
            2.247812500000000     ,
            2.272805610000000     ,
            2.284077650000000     ,
            2.294771550000000     ,
            2.289549630000000     ,
            2.274375000000000     ,
            2.256279800000000     ,
            2.240426810000000     ,
            2.221250000000000     ,
            2.194687500000000     ,
            2.168125000000000     ,
            2.141562500000000     ,
            2.115000000000000     ,
            2.088437500000000     ,
            2.061875000000000     ,
            2.022328650000000     ,
            1.982187500000000     ,
            1.955625000000000     ,
            1.916710070000000     ,
            1.875937500000000     ,
            1.848216600000000     ,
            1.796250000000000     ,
            1.758860890000000     ,
            1.716562500000000     ,
            1.663437500000000     ,
            1.610312500000000     ,
            1.583750000000000     ,
            1.530625000000000     ,
            1.486327920000000     ,
            1.450937500000000     ,
            1.397812500000000     ,
            1.364742830000000     ,
            1.318125000000000     ,
            1.291562500000000     ,
            1.265000000000000     ,
            1.238437500000000     ,
            1.217172110000000     ,
            1.204753460000000     ,
            1.187222480000000     ,
            1.181214020000000     ,
            1.173346070000000     ,
            1.169451250000000     ,
            1.168031450000000     ,
            1.168534360000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 ZBDRY =  -5.0000000000000003E-002,
           5.0000000000000003E-002,
           0.1500000000000000     ,
           0.2500000000000000     ,
           0.3000000000000000     ,
           0.4000000000000000     ,
           0.4999999999999999     ,
           0.5500000000000000     ,
           0.6500000000000000     ,
           0.7154998809999999     ,
           0.8000000000000000     ,
           0.8674883740000000     ,
           0.9500000000000000     ,
            1.000000000000000     ,
            1.075168610000000     ,
            1.058170170000000     ,
            1.048976640000000     ,
            1.032570930000000     ,
            1.011127030000000     ,
           0.9984805760000000     ,
           0.9737787449999999     ,
           0.9500000000000000     ,
           0.9286237780000000     ,
           0.9000000000000000     ,
           0.8759828980000001     ,
           0.8500000000000001     ,
           0.8155048750000001     ,
           0.7932776660000000     ,
           0.7500000000000000     ,
           0.7223475160000000     ,
           0.6960803810000000     ,
           0.6500000000000000     ,
           0.6099735770000000     ,
           0.5772368130000000     ,
           0.5417155790000000     ,
           0.4999999999999999     ,
           0.4500000000000000     ,
           0.4000000000000000     ,
           0.3500000000000000     ,
           0.3000000000000000     ,
           0.2311506460000000     ,
           0.1500000000000000     ,
           9.9999999999999992E-002,
            0.000000000000000     ,
          -0.1000000000000000     ,
          -0.1805123200000000     ,
          -0.2500000000000000     ,
          -0.3000000000000000     ,
          -0.3548002110000000     ,
          -0.4218581260000000     ,
          -0.4807234820000000     ,
          -0.5322649390000000     ,
          -0.5775465789999999     ,
          -0.6176276560000000     ,
          -0.6533363850000000     ,
          -0.7000000000000000     ,
          -0.7420703679999999     ,
          -0.7673317960000000     ,
          -0.8000000000000000     ,
          -0.8316527560000000     ,
          -0.8500000000000000     ,
          -0.8818241740000000     ,
          -0.9000000000000000     ,
          -0.9189855179999999     ,
          -0.9363922420000002     ,
          -0.9478583880000000     ,
          -0.9517091780000000     ,
          -0.9543755010000000     ,
          -0.9500000000000000     ,
          -0.9428425100000000     ,
          -0.9219307519999999     ,
          -0.9000000000000000     ,
          -0.8566350869999999     ,
          -0.8218860900000000     ,
          -0.7764050689999999     ,
          -0.7158009380000000     ,
          -0.6500000000000001     ,
          -0.6000000000000000     ,
          -0.5000000000000000     ,
          -0.4500000000000000     ,
          -0.3500000000000000     ,
          -0.2500000000000000     ,
          -0.1500000000000000     ,
          -5.0000000000000003E-002,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
