&IN3
 IGRID=1          ,
 RLEFT= 0.83999999999999997     ,
 RRIGHT=  2.5400000000000000     ,
 ZBOTTO= -1.6000000000000001     ,
 ZTOP=  1.6000000000000001     ,
 IFCOIL=1          ,
 ISLPFC=1          ,
 IECOIL=1          ,
 MPNAM2="MPI11M067 ","MPI1A139  ","MPI2A067  ","MPI2A139  ","MPI3A139  ",
   90.400000000000006     ,  180.00999999999999     ,  180.25000000000000     ,  181.03000000000000     ,
 SMP2= 0.14080000000000001     , 0.14190000000000000     , 0.14040000000000000     , 0.14080000000000001     , 0.14119999999999999     ,
  0.14090000000000000     , 0.14140000000000000     , 0.14019999999999999     , 2*0.15340000000000001      , 0.15609999999999999     , 0.15500000000000000     ,
  0.13810000000000000     , 0.14060000000000000     , 0.14090000000000000     , 0.14180000000000001     , 0.13919999999999999     , 0.14140000000000000     ,
  0.14110000000000000     , 0.14069999999999999     , 0.14199999999999999     , 0.13750000000000001     , 0.14080000000000001     , 0.15370000000000000     ,
  0.14219999999999999     , 0.15490000000000001     , 0.15570000000000001     , 0.13980000000000001     , 0.14069999999999999     , 0.13940000000000000     ,
  0.11450000000000000     , 0.14030000000000001     , 0.14090000000000000     , 0.11409999999999999     , 0.13980000000000001     , 0.14030000000000001     ,
  0.14069999999999999     , 0.14019999999999999     , 0.14069999999999999     , 2*0.13990000000000000      , 0.14030000000000001     , 0.14000000000000001     ,
  0.14069999999999999     , 0.14030000000000001     , 0.14060000000000000     , 0.14149999999999999     , 3*0.14030000000000001      , 0.14050000000000001     ,
  0.14019999999999999     , 0.14040000000000000     , 0.14000000000000001     , 0.11530000000000000     , 0.14000000000000001     , 0.14030000000000001     ,
  2*0.14040000000000000      , 0.14069999999999999     , 3*2.7000000000000000E-002  ,  5.3999999999999999E-002, -9.4000000000000000E-002, -8.7999999999999995E-002,
 -0.10600000000000000     ,-0.19550000000000001     , 3*2.7000000000000000E-002  , -9.0999999999999998E-002,-0.10700000000000000     ,  2.7099999999999999E-002,
   2.7699999999999999E-002,  2.7300000000000001E-002,
 ISIZE=0          ,
 RSI= 0.89290000000000003     , 0.89359999999999995     , 0.89500000000000002     , 0.89319999999999999     ,  1.0105999999999999     ,
   2.5110000000000001     ,  2.2850000000000001     ,  1.2517000000000000     ,  1.6884999999999999     , 0.89290000000000003     , 0.89280000000000004     ,
  0.89329999999999998     , 0.89520000000000000     ,  1.0152000000000001     ,  2.5089999999999999     ,  2.2970000000000002     ,  1.2491000000000001     ,
   1.6881999999999999     , 4*0.92469999999999997      , 0.96209999999999996     ,  1.1212000000000000     ,  1.6978000000000000     ,  2.2090000000000001     ,
   2.1932999999999998     ,  2.5009999999999999     ,  2.4346999999999999     , 3*0.92469999999999997      , 0.96109999999999995     ,  1.1198999999999999     ,
   1.8559000000000001     ,  2.2149999999999999     ,  2.1932999999999998     ,  2.5009999999999999     ,  2.4327999999999999     ,  1.3828000000000000     ,
   1.5770999999999999     ,  1.3929000000000000     ,  1.5983000000000001     ,  1.7759000000000000     ,
 ZSI= 0.16830000000000001     , 0.50919999999999999     , 0.84999999999999998     ,  1.1909000000000001     ,  1.4475000000000000     ,
  0.33200000000000002     ,  1.0180000000000000     ,  1.5517000000000001     ,  1.5168999999999999     ,-0.17260000000000000     ,-0.51349999999999996     ,
 -0.85429999999999995     , -1.1953000000000000     , -1.4536000000000000     ,-0.33500000000000002     , -1.0100000000000000     , -1.5527000000000000     ,
  -1.5075000000000001     ,  0.0000000000000000     , 0.34289999999999998     , 0.68579999999999997     ,  1.0286999999999999     ,  1.3208000000000000     ,
  2*1.4645999999999999       ,  1.2130000000000001     ,  1.0629000000000000     , 0.52700000000000002     , 0.49020000000000002     ,-0.34289999999999998     ,
 -0.68579999999999997     , -1.0286999999999999     , -1.3198000000000001     , 2*-1.4624999999999999      , -1.2140000000000000     , -1.0602000000000000     ,
 -0.52400000000000002     ,-0.49090000000000000     , 2*-1.4624999999999999      , 2*-1.3057000000000001      , -1.3052999999999999     ,
 WSI= 44*0.0000000000000000       ,
 HSI= 44*0.0000000000000000       ,
 AS= 44*0.0000000000000000       ,
 AS2= 44*0.0000000000000000       ,
 LPNAME="PSF1A     ","PSF2A     ","PSF3A     ","PSF4A     ","PSF5A     ",
 "PSF6NA    ","PSF7NA    ","PSF8A     ","PSF9A     ","PSF1B     ","PSF2B     ",
 "PSF3B     ","PSF4B     ","PSF5B     ","PSF6NB    ","PSF7NB    ","PSF8B     ",
 "PSF9B     ","PSI11M    ","PSI12A    ","PSI23A    ","PSI34A    ","PSI45A    ",
 "PSI58A    ","PSI9A     ","PSF7FA    ","PSI7A     ","PSF6FA    ","PSI6A     ",
 "PSI12B    ","PSI23B    ","PSI34B    ","PSI45B    ","PSI58B    ","PSI9B     ",
 "PSF7FB    ","PSI7B     ","PSF6FB    ","PSI6B     ","PSI89FB   ","PSI89NB   ",
 "PSI1L     ","PSI2L     ","PSI3L     ",
 NSMP2=25         ,
 IVESEL=1          ,
 RSISVS= 3*1.9208999999999999E-003  ,  3.6784000000000001E-003,  3.7423999999999999E-003,  4.6093000000000002E-003,  4.8872000000000004E-003,
   5.5595000000000002E-003,  5.8031999999999997E-003,  6.1323999999999997E-003,  5.5481999999999997E-003,  5.0321200000000002E-003, 3*1.9208999999999999E-003  ,
   3.6784000000000001E-003,  3.0228999999999998E-003,  3.8912000000000000E-003,  6.3350999999999998E-003,  6.8921000000000000E-003,  5.8031999999999997E-003,
   6.1323999999999997E-003,  5.5481999999999997E-003,  5.0321200000000002E-003,
 VSNAME="V-1A      ","V-2A      ","V-3A      ","V-4A      ","V-5A      ",
 "V-6A      ","V-7A      ","V-8A      ","V-9A      ","V-10A     ","V-11A     ",
 "V-12A     ","V-1B      ","V-2B      ","V-3B      ","V-4B      ","V-5B      ",
 "V-6B      ","V-7B      ","V-8B      ","V-9B      ","V-10B     ","V-11B     ",
 "V-12B     ",
 TURNFC= 5*58.000000000000000       , 2*55.000000000000000       ,  58.000000000000000     ,  55.000000000000000     , 5*58.000000000000000       ,
  2*55.000000000000000       ,  58.000000000000000     ,  55.000000000000000     ,
 PATMP2= 0.18454999999999999     , 0.25664999999999999     , 0.34460000000000002     , 0.31735000000000002     , 0.24136640000000001     ,
  0.22024990000000000     , 0.27280910000000003     , 0.28065010000000001     , 0.31061109999999997     , 0.31092080000000000     , 0.22957929999999999     ,
  0.21291589999999999     , 0.22921310000000000     , 0.27104489999999998     , 0.24779999999999999     , 0.25864999999999999     , 0.33615000000000000     ,
  0.31540000000000001     , 0.25569760000000002     , 0.21311099999999999     , 0.23415759999999999     , 0.22285060000000001     , 0.24865200000000001     ,
  0.25511940000000000     , 0.26691369999999998     , 0.22927010000000000     , 0.21338470000000001     , 0.22148000000000001     , 0.27188550000000000     ,
  0.18383510000000000     , 0.18235570000000001     , 0.18398470000000000     , 0.22825039999999999     , 0.18385720000000000     , 0.21367749999999999     ,
  0.22739819999999999     , 0.21272230000000000     , 0.23007349999999999     , 0.26910390000000001     , 0.24650000000000000     , 0.27595199999999998     ,
  0.19629269999999999     , 0.23463329999999999     , 0.24212030000000001     , 0.25821660000000002     , 0.24552099999999999     , 0.24510180000000001     ,
  0.22240150000000000     , 0.23933650000000001     , 0.21239040000000001     , 0.25170949999999997     , 0.32335009999999997     , 0.33360000000000001     ,
  0.25495000000000001     , 0.18435000000000001     , 0.25695000000000001     , 0.33429999999999999     , 0.32464989999999999     , 0.24694790000000000     ,
  0.21707679999999999     , 16*0.0000000000000000       ,
 IACOIL=1          ,
 RACOIL=  1.7360000000000000     ,
 ZACOIL= -1.3200000000000001     ,
 WACOIL=  9.6000000000000002E-002,
 HACOIL=  2.0000000000000000E-002,
 RF= 0.86080000000000001     , 0.86140000000000005     , 0.86280000000000001     , 0.86109999999999998     ,  1.0041000000000000     ,
   2.6124000000000001     ,  2.3733000000000000     ,  1.2518000000000000     ,  1.6890000000000001     , 0.86080000000000001     , 0.86070000000000002     ,
  0.86109999999999998     , 0.86299999999999999     ,  1.0024999999999999     ,  2.6124000000000001     ,  2.3834000000000000     ,  1.2524000000000000     ,
   1.6889000000000001     ,
 ZF= 0.16830000000000001     , 0.50810000000000000     , 0.84909999999999997     ,  1.1899000000000000     ,  1.5168999999999999     ,
  0.43759999999999999     ,  1.1171000000000000     ,  1.6019000000000001     ,  1.5873999999999999     ,-0.17369999999999999     ,-0.51349999999999996     ,
 -0.85429999999999995     , -1.1957000000000000     , -1.5168999999999999     ,-0.43759999999999999     , -1.1171000000000000     , -1.6027000000000000     ,
  -1.5780000000000001     ,
 FCID=  1.0000000000000000     ,  2.0000000000000000     ,  3.0000000000000000     ,  4.0000000000000000     ,  5.0000000000000000     ,
   6.0000000000000000     ,  7.0000000000000000     ,  8.0000000000000000     ,  9.0000000000000000     ,  10.000000000000000     ,  11.000000000000000     ,
   12.000000000000000     ,  13.000000000000000     ,  14.000000000000000     ,  15.000000000000000     ,  16.000000000000000     ,  17.000000000000000     ,
   18.000000000000000     ,
 WF= 4*5.0799999999999998E-002  , 0.13919999999999999     , 0.17319999999999999     , 0.18800000000000000     , 0.23490000000000000     ,
  0.16940000000000000     , 4*5.0799999999999998E-002  , 0.13919999999999999     , 0.17319999999999999     , 0.18800000000000000     , 0.23490000000000000     ,
  0.16940000000000000     ,
 HF= 4*0.32106000000000001      , 0.11940000000000001     , 0.19460000000000000     , 0.16919999999999999     ,  8.5099999999999995E-002,
  0.13310000000000000     , 4*0.32106000000000001      , 0.11940000000000001     , 0.19460000000000000     , 0.16919999999999999     ,  8.5099999999999995E-002,
  0.13310000000000000     ,
 WVS= 3*3.1800000000000002E-002  , 0.17030000000000001     , 2*0.28899999999999998      , 2*0.24909999999999999      , 2*4.1200000000000001E-002  ,
  2*2.5399999999999999E-002  , 3*3.1800000000000002E-002  , 0.17030000000000001     , 2*0.36820000000000003      , 2*0.16990000000000000      , 2*4.1200000000000001E-002  ,
  2*2.5399999999999999E-002  ,
 HVS= 3*0.42399999999999999      ,  5.3900000000000003E-002, 2*3.8100000000000002E-002  , 2*4.9000000000000002E-002  , 2*0.31000000000000000      ,
  0.13080000000000000     , 0.28839999999999999     , 3*0.42399999999999999      ,  5.3900000000000003E-002, 2*3.8100000000000002E-002  , 2*5.9100000000000000E-002  ,
  2*0.31000000000000000      , 0.13080000000000000     , 0.28839999999999999     ,
 AVS= 8*0.0000000000000000       , 2*112.38000000000000       , 10*0.0000000000000000       , 2*67.620000000000005       , 2*0.0000000000000000       ,
 
 AVS2= 8*0.0000000000000000       , 2*112.38000000000000       , 10*0.0000000000000000       , 2*67.620000000000005       , 2*0.0000000000000000       ,
 
 AF= 4*0.0000000000000000       ,  45.000000000000000     , 8*0.0000000000000000       , -45.000000000000000     , 4*0.0000000000000000       ,
 
 AF2= 5*0.0000000000000000       ,  92.400000000000006     ,  108.06000000000000     , 7*0.0000000000000000       , -92.400000000000006     ,
  -108.06000000000000     , 2*0.0000000000000000       ,
 FCTURN= 18*1.0000000000000000       ,
 RE= 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     ,
  0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     ,
  0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     ,
  0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     ,
  0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     ,
  0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     ,
  0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     ,
  0.75749999999999995     , 0.68999999999999995     , 0.75990000000000002     , 0.69499999999999995     , 0.76249999999999996     , 0.70250000000000001     ,
  0.76249999999999996     , 4*0.87919999999999998      , 0.95250000000000001     ,  1.0124000000000000     ,  1.0991000000000000     ,  1.1640999999999999     ,
  2*1.3512000000000000       ,  1.7860000000000000     ,  2.3464000000000000     ,  2.6086999999999998     , 0.68750000000000000     , 0.75749999999999995     ,
  0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     ,
  0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     ,
  0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     ,
  0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     ,
  0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     ,
  0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     ,
  0.68750000000000000     , 0.75749999999999995     , 0.68750000000000000     , 0.75749999999999995     , 0.68999999999999995     , 0.75990000000000002     ,
  0.69499999999999995     , 0.76249999999999996     , 0.70250000000000001     , 0.76249999999999996     , 4*0.87900000000000000      , 0.95330000000000004     ,
   1.0132000000000001     ,  1.0998000000000001     ,  1.1648000000000001     , 2*1.3532999999999999       ,  1.7876000000000001     ,  2.3565000000000000     ,
   2.6086999999999998     ,
 ZE= 2*3.8199999999999998E-002  , 2*0.11470000000000000      , 2*0.19120000000000001      , 2*0.26769999999999999      , 2*0.34420000000000001      ,
  2*0.42070000000000002      , 2*0.49719999999999998      , 2*0.57369999999999999      , 2*0.65020000000000000      , 2*0.72670000000000001      , 2*0.80320000000000003      ,
  2*0.87970000000000004      , 2*0.95620000000000005      , 2*1.0326000000000000       , 2*1.1091000000000000       , 2*1.1853000000000000       , 2*1.2615000000000001       ,
  2*1.3351000000000000       , 2*1.4095000000000000       , 2*1.4801000000000000       , 2*1.5482000000000000       , 2*1.6108000000000000       , 2*1.6684000000000001       ,
  2*1.7255000000000000       ,  1.7122999999999999     ,  1.7437000000000000     ,  1.7750999999999999     ,  1.8064000000000000     ,  1.9458000000000000     ,
   1.9584999999999999     , 2*1.9855000000000000       ,  1.8745000000000001     ,  1.9515000000000000     ,  1.7479000000000000     ,  1.2285999999999999     ,
  0.56030000000000002     , 2*-3.8199999999999998E-002 , 2*-0.11470000000000000     , 2*-0.19120000000000001     , 2*-0.26769999999999999     , 2*-0.34420000000000001     ,
  2*-0.42070000000000002     , 2*-0.49719999999999998     , 2*-0.57369999999999999     , 2*-0.65020000000000000     , 2*-0.72670000000000001     , 2*-0.80320000000000003     ,
  2*-0.87970000000000004     , 2*-0.95620000000000005     , 2*-1.0326000000000000      , 2*-1.1091000000000000      , 2*-1.1853000000000000      , 2*-1.2615000000000001      ,
  2*-1.3351000000000000      , 2*-1.4095000000000000      , 2*-1.4801000000000000      , 2*-1.5482000000000000      , 2*-1.6108000000000000      , 2*-1.6684000000000001      ,
  2*-1.7255000000000000      , -1.7128000000000001     , -1.7441000000000000     , -1.7755000000000001     , -1.8069000000000000     , -1.9454000000000000     ,
  -1.9581000000000000     , 2*-1.9851000000000001      , -1.8734999999999999     , -1.9504999999999999     , -1.7477000000000000     , -1.2285999999999999     ,
 -0.56030000000000002     ,
 ECID=  1.0000000000000000     , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       ,
  2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       ,
  2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       ,
  2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       ,
  2*2.0000000000000000       ,  1.0000000000000000     , 4*3.0000000000000000       , 7*6.0000000000000000       , 2*3.0000000000000000       ,  2.0000000000000000     ,
  2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       ,
  2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       ,
  2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       ,
  2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       , 2*2.0000000000000000       , 2*1.0000000000000000       ,  2.0000000000000000     ,
  4*4.0000000000000000       , 7*5.0000000000000000       , 2*4.0000000000000000       ,
 ECTURN= 122*1.0000000000000000       ,
 VSID=  1.0000000000000000     ,  2.0000000000000000     ,  3.0000000000000000     ,  4.0000000000000000     ,  5.0000000000000000     ,
   6.0000000000000000     ,  7.0000000000000000     ,  8.0000000000000000     ,  9.0000000000000000     ,  10.000000000000000     ,  11.000000000000000     ,
   12.000000000000000     ,  13.000000000000000     ,  14.000000000000000     ,  15.000000000000000     ,  16.000000000000000     ,  17.000000000000000     ,
   18.000000000000000     ,  19.000000000000000     ,  20.000000000000000     ,  21.000000000000000     ,  22.000000000000000     ,  23.000000000000000     ,
   24.000000000000000     ,
 RVS= 3*0.94299999999999995      ,  1.0281000000000000     ,  1.2578000000000000     ,  1.5468000000000000     ,  1.8158000000000001     ,
   2.0649000000000002     ,  2.2532999999999999     ,  2.3809000000000000     , 2*2.4447999999999999       , 3*0.94299999999999995      ,  1.0281000000000000     ,
   1.2974000000000001     ,  1.6655000000000000     ,  1.9346000000000001     ,  2.1044999999999998     ,  2.2532999999999999     ,  2.3809000000000000     ,
  2*2.4447999999999999       ,
 ZVS= 0.21199999999999999     , 0.63600000000000001     ,  1.0599000000000001     ,  1.3571000000000000     , 2*1.4421999999999999       ,
   1.3414999999999999     ,  1.1399999999999999     , 0.88419999999999999     , 0.57420000000000004     , 0.35380000000000000     , 0.14419999999999999     ,
 -0.21199999999999999     ,-0.63600000000000001     , -1.0599000000000001     , -1.3571000000000000     , 2*-1.4421999999999999      , -1.3414999999999999     ,
  -1.1399999999999999     ,-0.88419999999999999     ,-0.57420000000000004     ,-0.35380000000000000     ,-0.14419999999999999     ,
 WE= 42*5.8670000000000000E-002  , 6*4.9529999999999998E-002  , 4*0.11380000000000000      , 4*5.8700000000000002E-002  , 2*8.8800000000000004E-002  ,
  0.17929999999999999     , 2*0.16919999999999999      , 42*5.8670000000000000E-002  , 6*4.9529999999999998E-002  , 4*0.11380000000000000      , 4*5.8700000000000002E-002  ,
  2*8.8800000000000004E-002  , 0.17929999999999999     , 2*0.16919999999999999      ,
 HE= 32*7.4420000000000000E-002  , 2*7.3410000000000003E-002  , 2*7.1349999999999997E-002  , 2*7.0209999999999995E-002  , 2*6.6220000000000001E-002  ,
  2*6.2100000000000002E-002  , 2*5.7959999999999998E-002  , 2*5.5500000000000001E-002  , 2*5.4739999999999997E-002  , 4*2.9300000000000000E-002  , 2*5.5899999999999998E-002  ,
  2*7.4399999999999994E-002  , 2*7.4899999999999994E-002  ,  2.7900000000000001E-002, 2*2.5399999999999999E-002  , 32*7.4420000000000000E-002  , 2*7.3410000000000003E-002  ,
  2*7.1349999999999997E-002  , 2*7.0209999999999995E-002  , 2*6.6220000000000001E-002  , 2*6.2100000000000002E-002  , 2*5.7959999999999998E-002  , 2*5.5500000000000001E-002  ,
  2*5.4739999999999997E-002  , 4*2.9300000000000000E-002  , 2*5.5899999999999998E-002  , 2*7.4399999999999994E-002  , 2*7.4899999999999994E-002  ,  2.7900000000000001E-002,
  2*2.5399999999999999E-002  ,
 NSHIFTRZ= 18*0          ,
 RSHIFT= 18*0.0000000000000000       ,
 ZSHIFT= 18*0.0000000000000000       ,
 PSHIFT= 18*0.0000000000000000       ,
 PMPROBE= 76*0.0000000000000000       ,
 NW=65         ,
 NH=65         ,
 /
