          2.7000000000000000E-002,
          2.7000000000000000E-002,
          2.7000000000000000E-002,
          5.3999999999999999E-002,
         -9.4000000000000000E-002,
         -8.7999999999999995E-002,
         -0.1060000000000000     ,
         -0.1955000000000000     ,
          2.7000000000000000E-002,
          2.7000000000000000E-002,
          2.7000000000000000E-002,
         -9.0999999999999998E-002,
         -0.1070000000000000     ,
          2.7099999999999999E-002,
          2.7699999999999999E-002,
          2.7300000000000001E-002,
 RSI =   0.8929000000000000     ,
         0.8935999999999999     ,
         0.8950000000000000     ,
         0.8932000000000000     ,
          1.010600000000000     ,
          2.511000000000000     ,
          2.285000000000000     ,
          1.251700000000000     ,
          1.688500000000000     ,
         0.8929000000000000     ,
         0.8928000000000000     ,
         0.8933000000000000     ,
         0.8952000000000000     ,
          1.015200000000000     ,
          2.509000000000000     ,
          2.297000000000000     ,
          1.249100000000000     ,
          1.688200000000000     ,
         0.9247000000000000     ,
         0.9247000000000000     ,
         0.9247000000000000     ,
         0.9247000000000000     ,
         0.9621000000000000     ,
          1.121200000000000     ,
          1.697800000000000     ,
          2.209000000000000     ,
          2.193300000000000     ,
          2.501000000000000     ,
          2.434700000000000     ,
         0.9247000000000000     ,
         0.9247000000000000     ,
         0.9247000000000000     ,
         0.9611000000000000     ,
          1.119900000000000     ,
          1.855900000000000     ,
          2.215000000000000     ,
          2.193300000000000     ,
          2.501000000000000     ,
          2.432800000000000     ,
          1.382800000000000     ,
          1.577100000000000     ,
          1.392900000000000     ,
          1.598300000000000     ,
          1.775900000000000     ,
 ZSI =   0.1683000000000000     ,
         0.5092000000000000     ,
         0.8500000000000000     ,
          1.190900000000000     ,
          1.447500000000000     ,
         0.3320000000000000     ,
          1.018000000000000     ,
          1.551700000000000     ,
          1.516900000000000     ,
        -0.1726000000000000     ,
        -0.5135000000000000     ,
        -0.8542999999999999     ,
         -1.195300000000000     ,
         -1.453600000000000     ,
        -0.3350000000000000     ,
         -1.010000000000000     ,
         -1.552700000000000     ,
         -1.507500000000000     ,
          0.000000000000000     ,
         0.3429000000000000     ,
         0.6858000000000000     ,
          1.028700000000000     ,
          1.320800000000000     ,
          1.464600000000000     ,
          1.464600000000000     ,
          1.213000000000000     ,
          1.062900000000000     ,
         0.5270000000000000     ,
         0.4902000000000000     ,
        -0.3429000000000000     ,
        -0.6858000000000000     ,
         -1.028700000000000     ,
         -1.319800000000000     ,
         -1.462500000000000     ,
         -1.462500000000000     ,
         -1.214000000000000     ,
         -1.060200000000000     ,
        -0.5240000000000000     ,
        -0.4909000000000000     ,
         -1.462500000000000     ,
         -1.462500000000000     ,
         -1.305700000000000     ,
         -1.305700000000000     ,
         -1.305300000000000     ,
 WSI =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 AS =    0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
 AS2 =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 LPNAME = "PSF1A     ",
          "PSF2A     ",
          "PSF3A     ",
          "PSF4A     ",
          "PSF5A     ",
          "PSF6NA    ",
          "PSF7NA    ",
          "PSF8A     ",
          "PSF9A     ",
          "PSF1B     ",
          "PSF2B     ",
          "PSF3B     ",
          "PSF4B     ",
          "PSF5B     ",
          "PSF6NB    ",
          "PSF7NB    ",
          "PSF8B     ",
          "PSF9B     ",
          "PSI11M    ",
          "PSI12A    ",
          "PSI23A    ",
          "PSI34A    ",
          "PSI45A    ",
          "PSI58A    ",
          "PSI9A     ",
          "PSF7FA    ",
          "PSI7A     ",
          "PSF6FA    ",
          "PSI6A     ",
          "PSI12B    ",
          "PSI23B    ",
          "PSI34B    ",
          "PSI45B    ",
          "PSI58B    ",
          "PSI9B     ",
          "PSF7FB    ",
          "PSI7B     ",
          "PSF6FB    ",
          "PSI6B     ",
          "PSI89FB   ",
          "PSI89NB   ",
          "PSI1L     ",
          "PSI2L     ",
          "PSI3L     ",
 RSISVS =   1.9208999999999999E-003,
            1.9208999999999999E-003,
            1.9208999999999999E-003,
            3.6784000000000001E-003,
            3.7423999999999999E-003,
            4.6093000000000002E-003,
            4.8872000000000004E-003,
            5.5595000000000002E-003,
            5.8031999999999997E-003,
            6.1323999999999997E-003,
            5.5481999999999997E-003,
            5.0321200000000002E-003,
            1.9208999999999999E-003,
            1.9208999999999999E-003,
            1.9208999999999999E-003,
            3.6784000000000001E-003,
            3.0228999999999998E-003,
            3.8912000000000000E-003,
            6.3350999999999998E-003,
            6.8921000000000000E-003,
            5.8031999999999997E-003,
            6.1323999999999997E-003,
            5.5481999999999997E-003,
            5.0321200000000002E-003,
 TURNFC =    58.00000000000000     ,
             58.00000000000000     ,
             58.00000000000000     ,
             58.00000000000000     ,
             58.00000000000000     ,
             55.00000000000000     ,
             55.00000000000000     ,
             58.00000000000000     ,
             55.00000000000000     ,
             58.00000000000000     ,
             58.00000000000000     ,
             58.00000000000000     ,
             58.00000000000000     ,
             58.00000000000000     ,
             55.00000000000000     ,
             55.00000000000000     ,
             58.00000000000000     ,
             55.00000000000000     ,
 PATMP2 =   0.1845500000000000     ,
            0.2566500000000000     ,
            0.3446000000000000     ,
            0.3173500000000000     ,
            0.2413664000000000     ,
            0.2202499000000000     ,
            0.2728091000000000     ,
            0.2806501000000000     ,
            0.3106111000000000     ,
            0.3109208000000000     ,
            0.2295793000000000     ,
            0.2129159000000000     ,
            0.2292131000000000     ,
            0.2710449000000000     ,
            0.2478000000000000     ,
            0.2586500000000000     ,
            0.3361500000000000     ,
            0.3154000000000000     ,
            0.2556976000000000     ,
            0.2131110000000000     ,
            0.2341576000000000     ,
            0.2228506000000000     ,
            0.2486520000000000     ,
            0.2551194000000000     ,
            0.2669137000000000     ,
            0.2292701000000000     ,
            0.2133847000000000     ,
            0.2214800000000000     ,
            0.2718855000000000     ,
            0.1838351000000000     ,
            0.1823557000000000     ,
            0.1839847000000000     ,
            0.2282504000000000     ,
            0.1838572000000000     ,
            0.2136775000000000     ,
            0.2273982000000000     ,
            0.2127223000000000     ,
            0.2300735000000000     ,
            0.2691039000000000     ,
            0.2465000000000000     ,
            0.2759520000000000     ,
            0.1962927000000000     ,
            0.2346333000000000     ,
            0.2421203000000000     ,
            0.2582166000000000     ,
            0.2455210000000000     ,
            0.2451018000000000     ,
            0.2224015000000000     ,
            0.2393365000000000     ,
            0.2123904000000000     ,
            0.2517095000000000     ,
            0.3233501000000000     ,
            0.3336000000000000     ,
            0.2549500000000000     ,
            0.1843500000000000     ,
            0.2569500000000000     ,
            0.3343000000000000     ,
            0.3246499000000000     ,
            0.2469479000000000     ,
            0.2170768000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 ZACOIL =   -1.320000000000000     ,
 WACOIL =   9.6000000000000002E-002,
 HACOIL =   2.0000000000000000E-002,
 RF =   0.8608000000000000     ,
        0.8614000000000001     ,
        0.8628000000000000     ,
        0.8611000000000000     ,
         1.004100000000000     ,
         2.612400000000000     ,
         2.373300000000000     ,
         1.251800000000000     ,
         1.689000000000000     ,
        0.8608000000000000     ,
        0.8607000000000000     ,
        0.8611000000000000     ,
        0.8630000000000000     ,
         1.002500000000000     ,
         2.612400000000000     ,
         2.383400000000000     ,
         1.252400000000000     ,
         1.688900000000000     ,
 ZF =   0.1683000000000000     ,
        0.5081000000000000     ,
        0.8491000000000000     ,
         1.189900000000000     ,
         1.516900000000000     ,
        0.4376000000000000     ,
         1.117100000000000     ,
         1.601900000000000     ,
         1.587400000000000     ,
       -0.1737000000000000     ,
       -0.5135000000000000     ,
       -0.8542999999999999     ,
        -1.195700000000000     ,
        -1.516900000000000     ,
       -0.4376000000000000     ,
        -1.117100000000000     ,
        -1.602700000000000     ,
        -1.578000000000000     ,
 FCID =    1     ,
           2     ,
           3     ,
           4     ,
           5     ,
           6     ,
           7     ,
           8     ,
           9     ,
           10     ,
           11     ,
           12     ,
           13     ,
           14     ,
           15     ,
           16     ,
           17     ,
           18     ,
 WF =   5.0799999999999998E-002,
        5.0799999999999998E-002,
        5.0799999999999998E-002,
        5.0799999999999998E-002,
        0.1392000000000000     ,
        0.1732000000000000     ,
        0.1880000000000000     ,
        0.2349000000000000     ,
        0.1694000000000000     ,
        5.0799999999999998E-002,
        5.0799999999999998E-002,
        5.0799999999999998E-002,
        5.0799999999999998E-002,
        0.1392000000000000     ,
        0.1732000000000000     ,
        0.1880000000000000     ,
        0.2349000000000000     ,
        0.1694000000000000     ,
 HF =   0.3210600000000000     ,
        0.3210600000000000     ,
        0.3210600000000000     ,
        0.3210600000000000     ,
        0.1194000000000000     ,
        0.1946000000000000     ,
        0.1692000000000000     ,
        8.5099999999999995E-002,
        0.1331000000000000     ,
        0.3210600000000000     ,
        0.3210600000000000     ,
        0.3210600000000000     ,
        0.3210600000000000     ,
        0.1194000000000000     ,
        0.1946000000000000     ,
        0.1692000000000000     ,
        8.5099999999999995E-002,
        0.1331000000000000     ,
 WVS =   3.1800000000000002E-002,
         3.1800000000000002E-002,
         3.1800000000000002E-002,
         0.1703000000000000     ,
         0.2890000000000000     ,
         0.2890000000000000     ,
         0.2491000000000000     ,
         0.2491000000000000     ,
         4.1200000000000001E-002,
         4.1200000000000001E-002,
         2.5399999999999999E-002,
         2.5399999999999999E-002,
         3.1800000000000002E-002,
         3.1800000000000002E-002,
         3.1800000000000002E-002,
         0.1703000000000000     ,
         0.3682000000000000     ,
         0.3682000000000000     ,
         0.1699000000000000     ,
         0.1699000000000000     ,
         4.1200000000000001E-002,
         4.1200000000000001E-002,
         2.5399999999999999E-002,
         2.5399999999999999E-002,
 HVS =   0.4240000000000000     ,
         0.4240000000000000     ,
         0.4240000000000000     ,
         5.3900000000000003E-002,
         3.8100000000000002E-002,
         3.8100000000000002E-002,
         4.9000000000000002E-002,
         4.9000000000000002E-002,
         0.3100000000000000     ,
         0.3100000000000000     ,
         0.1308000000000000     ,
         0.2884000000000000     ,
         0.4240000000000000     ,
         0.4240000000000000     ,
         0.4240000000000000     ,
         5.3900000000000003E-002,
         3.8100000000000002E-002,
         3.8100000000000002E-002,
         5.9100000000000000E-002,
         5.9100000000000000E-002,
         0.3100000000000000     ,
         0.3100000000000000     ,
         0.1308000000000000     ,
         0.2884000000000000     ,
 AVS =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          112.3800000000000     ,
          112.3800000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          67.62000000000000     ,
          67.62000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 AVS2 =    0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           112.3800000000000     ,
           112.3800000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           67.62000000000000     ,
           67.62000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 AF =    0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         45.00000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
        -45.00000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
 AF2 =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          92.40000000000001     ,
          108.0600000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
         -92.40000000000001     ,
         -108.0600000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 RE =   0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6899999999999999     ,
        0.7599000000000000     ,
        0.6950000000000000     ,
        0.7625000000000000     ,
        0.7025000000000000     ,
        0.7625000000000000     ,
        0.8792000000000000     ,
        0.8792000000000000     ,
        0.8792000000000000     ,
        0.8792000000000000     ,
        0.9525000000000000     ,
         1.012400000000000     ,
         1.099100000000000     ,
         1.164100000000000     ,
         1.351200000000000     ,
         1.351200000000000     ,
         1.786000000000000     ,
         2.346400000000000     ,
         2.608700000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
        0.6875000000000000     ,
        0.7575000000000000     ,
