 &MACHINEIN
          8.308999999999999     ,
          11.51020000000000     ,
          11.51560000000000     ,
          8.395000000000000     ,
          4.287000000000000     ,
          3.920790000000000     ,
          8.569739999999999     ,
          8.531100000000000     ,
          8.421350000000000     ,
          8.250890000000000     ,
          8.032280000000000     ,
          7.775530000000000     ,
          7.484820000000000     ,
          7.158200000000000     ,
          6.790620000000000     ,
          6.378570000000000     ,
          5.929020000000000     ,
          5.460630000000000     ,
          5.003290000000000     ,
          4.593140000000000     ,
          4.264290000000000     ,
          4.039560000000000     ,
          3.923630000000000     ,
          3.901790000000000     ,
          3.939560000000000     ,
          3.995630000000000     ,
          4.034140000000000     ,
          4.034140000000000     ,
          3.995630000000000     ,
          3.939560000000000     ,
          3.901790000000000     ,
          3.923630000000000     ,
          4.039560000000000     ,
          4.264290000000000     ,
          4.593140000000000     ,
          5.003280000000000     ,
          5.460630000000000     ,
          5.929020000000000     ,
          6.378570000000000     ,
          6.790620000000000     ,
          7.158200000000000     ,
          7.484820000000000     ,
          7.775530000000000     ,
          8.032280000000000     ,
          8.250890000000000     ,
          8.421350000000000     ,
          8.531100000000000     ,
          8.569739999999999     ,
          10.49910000000000     ,
          10.45940000000000     ,
          10.35350000000000     ,
          10.18270000000000     ,
          9.955380000000000     ,
          9.684580000000000     ,
          9.372920000000001     ,
          9.029140000000000     ,
          8.653359999999999     ,
          8.240930000000001     ,
          7.791990000000000     ,
          7.299190000000000     ,
          6.765750000000000     ,
          6.198070000000000     ,
          5.607140000000000     ,
          5.015050000000000     ,
          4.446430000000000     ,
          3.929820000000000     ,
          3.484040000000000     ,
          3.142520000000000     ,
          2.900580000000000     ,
          2.763440000000000     ,
          2.719220000000000     ,
          2.739810000000000     ,
          2.802920000000000     ,
          2.874020000000000     ,
          2.929520000000000     ,
          2.948690000000000     ,
          2.929520000000000     ,
          2.874020000000000     ,
          2.802920000000000     ,
          2.739810000000000     ,
          2.719220000000000     ,
          2.763440000000000     ,
          2.900580000000000     ,
          3.142520000000000     ,
          3.484040000000000     ,
          3.929820000000000     ,
          4.446430000000000     ,
          5.015050000000000     ,
          5.607140000000000     ,
          6.198070000000000     ,
          6.765750000000000     ,
          7.299190000000000     ,
          7.791990000000000     ,
          8.240930000000001     ,
          8.653359999999999     ,
          9.029140000000000     ,
          9.372920000000001     ,
          9.684580000000000     ,
          9.955380000000000     ,
          10.18270000000000     ,
          10.35350000000000     ,
          10.45940000000000     ,
          10.49910000000000     ,
 ZSI =    1.014000000000000     ,
         -1.014000000000000     ,
          3.043000000000000     ,
         -3.043000000000000     ,
          5.071000000000000     ,
         -5.071000000000000     ,
          6.971400000000000     ,
          6.173000000000000     ,
          3.265000000000000     ,
         -2.243000000000000     ,
         -6.163000000000000     ,
         -6.971400000000000     ,
          0.000000000000000     ,
         4.5958900000000002E-016,
         0.5781050000000000     ,
          1.170490000000000     ,
          1.780180000000000     ,
          2.393430000000000     ,
          2.980600000000000     ,
          3.503770000000000     ,
          3.928230000000000     ,
          4.233540000000000     ,
          4.417540000000000     ,
          4.502500000000000     ,
          4.518580000000000     ,
          4.490960000000000     ,
          4.427830000000000     ,
          4.313390000000000     ,
          4.109710000000000     ,
          3.767660000000000     ,
          3.240280000000000     ,
          2.508650000000000     ,
          1.592370000000000     ,
         0.5463570000000000     ,
        -0.5463530000000000     ,
         -1.592360000000000     ,
         -2.508650000000000     ,
         -3.240280000000000     ,
         -3.767660000000000     ,
         -4.109710000000000     ,
         -4.313390000000000     ,
         -4.427830000000000     ,
         -4.490960000000000     ,
         -4.518580000000000     ,
         -4.502500000000000     ,
         -4.417540000000000     ,
         -4.233540000000000     ,
         -3.928230000000000     ,
         -3.503770000000000     ,
         -2.980600000000000     ,
         -2.393430000000000     ,
         -1.780180000000000     ,
         -1.170490000000000     ,
        -0.5781060000000000     ,
        -2.0563600000000001E-006,
         6.3080799999999995E-016,
         0.6014760000000000     ,
          1.211940000000000     ,
          1.836850000000000     ,
          2.474700000000000     ,
          3.115480000000000     ,
          3.740710000000000     ,
          4.329230000000000     ,
          4.858840000000000     ,
          5.303460000000000     ,
          5.659870000000000     ,
          5.914520000000000     ,
          6.080400000000000     ,
          6.172120000000000     ,
          6.201920000000000     ,
          6.193630000000000     ,
          6.154850000000000     ,
          6.087810000000000     ,
          5.985630000000000     ,
          5.819070000000000     ,
          5.568920000000000     ,
          5.201100000000000     ,
          4.684840000000000     ,
          4.018690000000000     ,
          3.182230000000000     ,
          2.211140000000000     ,
          1.134650000000000     ,
          0.000000000000000     ,
         -1.134650000000000     ,
         -2.211130000000000     ,
         -3.182230000000000     ,
         -4.018690000000000     ,
         -4.684840000000000     ,
         -5.201110000000000     ,
         -5.568920000000000     ,
         -5.819070000000000     ,
         -5.985630000000000     ,
         -6.087810000000000     ,
         -6.154850000000000     ,
         -6.193630000000000     ,
         -6.201920000000000     ,
         -6.172120000000000     ,
         -6.080400000000000     ,
         -5.914520000000000     ,
         -5.659860000000000     ,
         -5.303460000000000     ,
         -4.858840000000000     ,
         -4.329230000000000     ,
         -3.740720000000000     ,
         -3.115480000000000     ,
         -2.474700000000000     ,
         -1.836850000000000     ,
         -1.211940000000000     ,
        -0.6014740000000000     ,
        -6.3080799999999995E-016,
 WSI =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 AS =    0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
 AS2 =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 LPNAME = "PSC01A    ",
          "PSC02B    ",
          "PSC03A    ",
          "PSC04B    ",
          "PSC05A    ",
          "PSC06B    ",
          "PSC07A    ",
          "PSC08A    ",
          "PSC09A    ",
          "PSC10B    ",
          "PSC11B    ",
          "PSC12B    ",
          "PSIREF    ",
          "PSI354    ",
          "PSI348    ",
          "PSI343    ",
          "PSI339    ",
          "PSI335    ",
          "PSI330    ",
          "PSI321    ",
          "PSI308    ",
          "PSI293    ",
          "PSI280    ",
          "PSI271    ",
          "PSI266    ",
          "PSI261    ",
          "PSI252    ",
          "PSI230    ",
          "PSI201    ",
          "PSI183    ",
          "PSI177    ",
          "PSI176    ",
          "PSI177    ",
          "PSI179    ",
          "PSI181    ",
          "PSI183    ",
          "PSI183    ",
          "PSI180    ",
          "PSI168    ",
          "PSI143    ",
          "PSI116    ",
          "PSI101    ",
          "PSI095    ",
          "PSI090    ",
          "PSI084    ",
          "PSI073    ",
          "PSI058    ",
          "PSI044    ",
          "PSI033    ",
          "PSI026    ",
          "PSI022    ",
          "PSI018    ",
          "PSI014    ",
          "PSI008    ",
          "PSI001    ",
          "PSM360    ",
          "PSM356    ",
          "PSM350    ",
          "PSM346    ",
          "PSM343    ",
          "PSM340    ",
          "PSM337    ",
          "PSM333    ",
          "PSM328    ",
          "PSM321    ",
          "PSM311    ",
          "PSM300    ",
          "PSM288    ",
          "PSM279    ",
          "PSM272    ",
          "PSM268    ",
          "PSM264    ",
          "PSM260    ",
          "PSM252    ",
          "PSM236    ",
          "PSM214    ",
          "PSM194    ",
          "PSM182    ",
          "PSM177    ",
          "PSM176    ",
          "PSM176    ",
          "PSM177    ",
          "PSM179    ",
          "PSM181    ",
          "PSM182    ",
          "PSM183    ",
          "PSM183    ",
          "PSM180    ",
          "PSM173    ",
          "PSM159    ",
          "PSM137    ",
          "PSM116    ",
          "PSM104    ",
          "PSM097    ",
          "PSM094    ",
          "PSM090    ",
          "PSM085    ",
          "PSM077    ",
          "PSM067    ",
          "PSM055    ",
          "PSM044    ",
          "PSM035    ",
          "PSM029    ",
          "PSM024    ",
          "PSM021    ",
          "PSM018    ",
          "PSM015    ",
          "PSM011    ",
          "PSM007    ",
          "PSM001    ",
 RSISVS =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 TURNFC =    1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
 PATMP2 =   0.6851560000000000     ,
            0.9528320000000000     ,
             1.279350000000000     ,
             1.178190000000000     ,
            0.8960910000000000     ,
            0.8176940000000000     ,
             1.012820000000000     ,
             1.041930000000000     ,
             1.153170000000000     ,
             1.154320000000000     ,
            0.8523300000000000     ,
            0.7904660000000000     ,
            0.8509710000000000     ,
             1.006270000000000     ,
            0.9199760000000000     ,
            0.9602570000000000     ,
             1.247980000000000     ,
             1.170950000000000     ,
            0.9492960000000000     ,
            0.7911910000000000     ,
            0.8693280000000000     ,
            0.8273500000000000     ,
            0.9231390000000000     ,
            0.9471500000000000     ,
            0.6844130000000000     ,
            0.9539460000000000     ,
             1.241110000000000     ,
             1.205290000000000     ,
            0.9168130000000000     ,
 ZACOIL =   -1.320000000000000     ,
 WACOIL =   9.6000000000000002E-002,
 HACOIL =   2.0000000000000000E-002,
 RF =    1.688000000000000     ,
         1.688000000000000     ,
         1.688000000000000     ,
         1.688000000000000     ,
         1.688000000000000     ,
         1.688000000000000     ,
         3.954000000000000     ,
         8.308999999999999     ,
         11.93500000000000     ,
         11.90500000000000     ,
         8.395000000000000     ,
         4.287000000000000     ,
 ZF =    1.014000000000000     ,
        -1.014000000000000     ,
         3.043000000000000     ,
        -3.043000000000000     ,
         5.071000000000000     ,
        -5.071000000000000     ,
         7.557000000000000     ,
         6.530000000000000     ,
         3.265000000000000     ,
        -2.243000000000000     ,
        -6.730000000000000     ,
        -7.557000000000000     ,
 FCID =    1.000000000000000     ,
           2.000000000000000     ,
           3.000000000000000     ,
           4.000000000000000     ,
           5.000000000000000     ,
           6.000000000000000     ,
           7.000000000000000     ,
           8.000000000000000     ,
           9.000000000000000     ,
           10.00000000000000     ,
           11.00000000000000     ,
           12.00000000000000     ,
 WF =   0.7490000000000000     ,
        0.7490000000000000     ,
        0.7490000000000000     ,
        0.7490000000000000     ,
        0.7490000000000000     ,
        0.7490000000000000     ,
        0.9680000000000000     ,
        0.6490000000000000     ,
        0.7080000000000000     ,
        0.6490000000000000     ,
        0.8200000000000000     ,
         1.633000000000000     ,
 HF =    1.979000000000000     ,
         1.979000000000000     ,
         1.979000000000000     ,
         1.979000000000000     ,
         1.979000000000000     ,
         1.979000000000000     ,
        0.9760000000000000     ,
        0.5950000000000000     ,
         1.125000000000000     ,
         1.125000000000000     ,
        0.9450000000000000     ,
        0.9760000000000000     ,
 WVS =   0.1180600000000000     ,
         0.1180600000000000     ,
         0.1180600000000000     ,
         0.6322520000000000     ,
          1.072930000000000     ,
          1.072930000000000     ,
         0.9248020000000000     ,
         0.9248020000000000     ,
         0.1529580000000000     ,
         0.1529580000000000     ,
         9.4299400000000005E-002,
         9.4299400000000005E-002,
         0.1180600000000000     ,
         0.1180600000000000     ,
         0.1180600000000000     ,
         0.6322520000000000     ,
          1.366970000000000     ,
          1.366970000000000     ,
         0.6307660000000000     ,
         0.6307660000000000     ,
         0.1529580000000000     ,
         0.1529580000000000     ,
         9.4299400000000005E-002,
         9.4299400000000005E-002,
 HVS =    1.574130000000000     ,
          1.574130000000000     ,
          1.574130000000000     ,
         0.2001080000000000     ,
         0.1414490000000000     ,
         0.1414490000000000     ,
         0.1819160000000000     ,
         0.1819160000000000     ,
          1.150900000000000     ,
          1.150900000000000     ,
         0.4856050000000000     ,
          1.070710000000000     ,
          1.574130000000000     ,
          1.574130000000000     ,
          1.574130000000000     ,
         0.2001080000000000     ,
         0.1414490000000000     ,
         0.1414490000000000     ,
         0.2194130000000000     ,
         0.2194130000000000     ,
          1.150900000000000     ,
          1.150900000000000     ,
         0.4856050000000000     ,
          1.070710000000000     ,
 AVS =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          45.00000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
         -38.97000000000000     ,
         -38.97000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
         -45.00000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          49.86000000000000     ,
          49.86000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 AVS2 =    0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           112.3800000000000     ,
           112.3800000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           67.62000000000000     ,
           67.62000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 AF =    0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
 AF2 =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 RE =   0.1000000000000000     ,
 ZE =    0.000000000000000     ,
 ECID =    0.000000000000000     ,
 RVS =    3.500960000000000     ,
          3.500960000000000     ,
          3.500960000000000     ,
          3.816900000000000     ,
          4.669680000000000     ,
          5.742610000000000     ,
          6.741290000000000     ,
          7.666100000000000     ,
          8.365539999999999     ,
          8.839270000000001     ,
          9.076499999999999     ,
          9.076499999999999     ,
          3.500960000000000     ,
          3.500960000000000     ,
          3.500960000000000     ,
          3.816900000000000     ,
          4.816690000000000     ,
          6.183290000000000     ,
          7.182350000000000     ,
          7.813110000000000     ,
          8.365539999999999     ,
          8.839270000000001     ,
          9.076499999999999     ,
          9.076499999999999     ,
 ZVS =   0.7870660000000000     ,
          2.361200000000000     ,
          3.934960000000000     ,
          5.038340000000000     ,
          5.354280000000000     ,
          5.354280000000000     ,
          4.980420000000000     ,
          4.232340000000000     ,
          3.282660000000000     ,
          2.131760000000000     ,
          1.313510000000000     ,
         0.5353530000000000     ,
        -0.7870660000000000     ,
         -2.361200000000000     ,
         -3.934960000000000     ,
         -5.038340000000000     ,
