
      ******************** EFITD129 x 129  output ********************
 &IN1
 ISHOT =       186610,
           1.385590000000000     ,
           1.374900000000000     ,
           1.369540000000000     ,
           1.368240000000000     ,
           1.368600000000000     ,
           1.372560000000000     ,
           1.427700000000000     ,
           1.427700000000000     ,
           1.164500000000000     ,
           1.016270000000000     ,
           1.017500000000000     ,
           1.017300000000000     ,
           1.017300000000000     ,
           1.017300000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 YLIM =    0.000000000000000     ,
           1.115920000000000     ,
           1.162720000000000     ,
           1.212390000000000     ,
           1.212390000000000     ,
           1.163920000000000     ,
           1.162360000000000     ,
           1.163560000000000     ,
           1.165900000000000     ,
           1.168240000000000     ,
           1.174460000000000     ,
           1.186990000000000     ,
           1.201850000000000     ,
           1.224990000000000     ,
           1.238640000000000     ,
           1.286340000000000     ,
           1.334030000000000     ,
           1.348110000000000     ,
           1.348110000000000     ,
           1.347490000000000     ,
           1.310370000000000     ,
           1.310930000000000     ,
           1.306890000000000     ,
           1.264090000000000     ,
           1.226470000000000     ,
           1.194760000000000     ,
           1.164490000000000     ,
           1.157290000000000     ,
           1.156470000000000     ,
           1.162760000000000     ,
           1.239300000000000     ,
           1.233810000000000     ,
           1.213490000000000     ,
           1.161710000000000     ,
           1.122270000000000     ,
           1.115920000000000     ,
           1.112750000000000     ,
           1.104830000000000     ,
           1.093080000000000     ,
           1.070210000000000     ,
           1.078460000000000     ,
           1.072090000000000     ,
           1.039090000000000     ,
           1.043220000000000     ,
          0.9997300000000000     ,
          0.8692660000000000     ,
          0.5191120000000000     ,
          0.4486310000000000     ,
          0.2806770000000000     ,
          0.2796800000000000     ,
          0.2193300000000000     ,
          0.2198730000000000     ,
          0.1986690000000000     ,
          6.3287899999999994E-002,
          4.2083700000000002E-002,
         -0.2547760000000000     ,
         -0.2727180000000000     ,
         -0.4108180000000000     ,
         -0.4206040000000000     ,
         -0.6842980000000000     ,
         -0.6842980000000000     ,
         -0.7142020000000000     ,
         -0.7326870000000000     ,
         -0.7538920000000000     ,
         -0.7359500000000000     ,
         -0.7712900000000000     ,
         -0.7897760000000000     ,
         -0.9458180000000000     ,
          -1.158950000000000     ,
          -1.239960000000000     ,
          -1.240480000000000     ,
          -1.243800000000000     ,
          -1.244800000000000     ,
          -1.244770000000000     ,
          -1.248210000000000     ,
          -1.258330000000000     ,
          -1.269410000000000     ,
          -1.275550000000000     ,
          -1.322470000000000     ,
          -1.324700000000000     ,
          -1.324700000000000     ,
          -1.357820000000000     ,
          -1.358940000000000     ,
          -1.218000000000000     ,
          -1.217000000000000     ,
         -1.0000000000000000E-003,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
           0.000000000000000     ,
 SERROR =   2.9999999999999999E-002,
 NBDRY =          110,
 RBDRY =    1.376583146130163     ,
            1.332674162870976     ,
            1.295261760328043     ,
            1.264511917355375     ,
            1.239901458363119     ,
            1.220586273758465     ,
            1.205691418398787     ,
            1.194349090195755     ,
            1.185832614257020     ,
            1.179515359270588     ,
            1.174909274073344     ,
            1.171608623610280     ,
            1.169258928055195     ,
            1.167616351807961     ,
            1.166487938045048     ,
            1.165739915514212     ,
            1.165283844453825     ,
            1.165073113896290     ,
            1.165078755804908     ,
            1.165290702523065     ,
            1.165706960268328     ,
            1.166330310675480     ,
            1.167170999969754     ,
            1.168239047339337     ,
            1.169547096035481     ,
            1.171110727899243     ,
            1.172945423297105     ,
            1.175084910891179     ,
            1.177586204993396     ,
            1.180507884546715     ,
            1.183942453457981     ,
            1.187990678546115     ,
            1.192797960758621     ,
            1.198516223689567     ,
            1.205312612024282     ,
            1.213395115708323     ,
            1.222976396235646     ,
            1.234337451649889     ,
            1.247813627504216     ,
            1.263820011558899     ,
            1.282959014917077     ,
            1.307314284180151     ,
            1.383809454613169     ,
            1.458607620323524     ,
            1.529006580291933     ,
            1.594820596454968     ,
            1.655995685646923     ,
            1.712663363259191     ,
            1.765036671193441     ,
            1.813399059101001     ,
            1.858070885569433     ,
            1.899355786934966     ,
            1.937562729383774     ,
            1.972932382002167     ,
            2.005642005047521     ,
            2.035845188490450     ,
            2.063672956159862     ,
            2.089240135610206     ,
            2.112677459384960     ,
            2.134121170687470     ,
            2.153734280913187     ,
            2.171698311102301     ,
            2.188197986341060     ,
            2.203392476755782     ,
            2.217419451533461     ,
            2.230358688388175     ,
            2.242300416249929     ,
            2.253203632525696     ,
            2.263083424681804     ,
            2.271826116711508     ,
            2.279323169512984     ,
            2.285486577075545     ,
            2.290178249383443     ,
            2.293299335012307     ,
            2.294806618651082     ,
            2.294675449916179     ,
            2.292933775397094     ,
            2.289695715660491     ,
            2.285034469426741     ,
            2.279158775594697     ,
            2.272190105495599     ,
            2.264238688917943     ,
            2.255396624763522     ,
            2.245781210563223     ,
            2.235378682287260     ,
            2.224189427363298     ,
            2.212101625465017     ,
            2.198996357891006     ,
            2.184719424069568     ,
            2.169023974421480     ,
            2.151657677555892     ,
            2.132377862229565     ,
            2.110942579277698     ,
            2.087166411508667     ,
            2.060906658895968     ,
            2.032029117668464     ,
            2.000474998610718     ,
            1.966167722626405     ,
            1.929004821661830     ,
            1.888929825394327     ,
            1.845889520724724     ,
            1.799917047403167     ,
            1.751111495859412     ,
            1.699727411396605     ,
            1.646160815001946     ,
            1.590994042308779     ,
            1.535041803961713     ,
            1.479547806896598     ,
            1.426093791358948     ,
            1.376583146130163     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
 ZBDRY =  -0.9098841213996011     ,
          -0.8745603979697434     ,
          -0.8306111075576943     ,
          -0.7805293916691810     ,
          -0.7270026284419839     ,
          -0.6722550823303568     ,
          -0.6178335180332931     ,
          -0.5647833892986062     ,
          -0.5136778289562181     ,
          -0.4648022434278193     ,
          -0.4182141564056834     ,
          -0.3738526880273333     ,
          -0.3315905389616113     ,
          -0.2912235598161227     ,
          -0.2525266183985546     ,
          -0.2152597989352405     ,
          -0.1791824697571608     ,
          -0.1440596921456963     ,
          -0.1096705215198632     ,
          -7.5805841158431531E-002,
          -4.2267908954086171E-002,
          -8.8668474473329421E-003,
           2.4583134379708702E-002,
           5.8267769603374958E-002,
           9.2377477931226526E-002,
           0.1271120653621313     ,
           0.1626870199779230     ,
           0.1993335853646906     ,
           0.2372989689276178     ,
           0.2768603801801370     ,
           0.3183169520953213     ,
           0.3620103250733098     ,
           0.4083122054565003     ,
           0.4576634533809383     ,
           0.5105956684092861     ,
           0.5677416060897027     ,
           0.6299224499206476     ,
           0.6981552941126210     ,
           0.7737702906040950     ,
           0.8585503086994599     ,
           0.9548001698095323     ,
            1.062500000000006     ,
            1.047697809710487     ,
            1.022309751573240     ,
           0.9931319358253672     ,
           0.9610623388530313     ,
           0.9271286939853253     ,
           0.8919687009997277     ,
           0.8562151393554763     ,
           0.8202941957542971     ,
           0.7845576140070012     ,
           0.7490820807167777     ,
           0.7140368965853376     ,
           0.6793417064160934     ,
           0.6448684174668395     ,
           0.6105579712090863     ,
           0.5763766888992731     ,
           0.5423105842131519     ,
           0.5084005198041204     ,
           0.4746979554534056     ,
           0.4412784164914742     ,
           0.4082152124455848     ,
           0.3755567128217070     ,
           0.3433046909046321     ,
           0.3114314007546704     ,
           0.2798632634584833     ,
           0.2485414649708665     ,
           0.2173419519292277     ,
           0.1861969454126495     ,
           0.1550051449958415     ,
           0.1237061695936883     ,
           9.2276864553809332E-002,
           6.0711894370137173E-002,
           2.9042412621335112E-002,
          -2.6738664964841650E-003,
          -3.4368986008248552E-002,
          -6.5971666818295041E-002,
          -9.7427435791785658E-002,
          -0.1286990183764458     ,
          -0.1597984442670028     ,
          -0.1907611792354039     ,
          -0.2216519893456314     ,
          -0.2525614601837455     ,
          -0.2836286659510677     ,
          -0.3149661907111630     ,
          -0.3467170046398703     ,
          -0.3789728195194563     ,
          -0.4118226361901242     ,
          -0.4453285515654445     ,
          -0.4794527830771182     ,
          -0.5141065732218145     ,
          -0.5491578938150923     ,
          -0.5844099914173890     ,
          -0.6196738201245817     ,
          -0.6547699113127640     ,
          -0.6894761923775709     ,
          -0.7236856354558844     ,
          -0.7572412391112257     ,
          -0.7898404100460514     ,
          -0.8212053515266807     ,
          -0.8508273289950227     ,
          -0.8782461526829083     ,
          -0.9026037274690571     ,
          -0.9231536732590732     ,
          -0.9391216867019279     ,
          -0.9495292952190371     ,
          -0.9533222351515083     ,
          -0.9488454871002419     ,
          -0.9347372578362239     ,
          -0.9098841213996011     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
            0.000000000000000     ,
