KFFFNC,Choice of basis function for FF'.
XGAMA,Constraint vector for FF' when ICURRT=2 and KCGAMA>0. See CGAMA.
,
KFFKNT,Number of knots for FF' in spline representation. Ignored unless KFFFNC=6.
FFKNT,"FF' knot locations in normalized psi, must be between 0 and 1. Vector of length KFFKNT. Ignored unless KFFFNC=6."
FFTENS,"FF' spline tension, small (e.g., 0.1) = approximately(?) cubic, large (e.g., 10.0) = approximately(?) piecewise linear. Ignored unless KFFFNC=6."
KFFBDRY,"Constraint switch for FF' (0=off, 1=on) for each knot. Vector of length KFFKNT. Default 0's. Ignored unless KFFFNC=6."
FFBDRY,"FF' value for each knot, used only when KFFBDRY=1. Vector of length KFFKNT. Ignored unless KFFFNC=6."
KFF2BDRY,"Constraint switch for (FF')' (0=off, 1=on) for each knot. Vector of length KFFKNT. Default 0's. Ignored unless KFFFNC=6."
FF2BDRY,"(FF')' value for each knot, used only when KFFBDRY=1. Vector of length KFFKNT. Ignored unless KFFFNC=6."
,
KPPKNT,Number of knots for P' in spline representation. Ignored unless KPPFNC=6.
PPKNT,"P' knot locations in normalized psi, must be between 0 and 1. Vector of length KPPKNT. Ignored unless KPPFNC=6."
PPTENS,"P' spline tension, small (e.g., 0.1) = approximately(?) cubic, large (e.g., 10.0) = approximately(?) piecewise linear. Ignored unless KPPFNC=6."
KPPBDRY,Constraint switch for P'. Vector of length KPPKNT. Ignored unless KPPFNC=6.
PPBDRY,P' at each knot location where KPPBDRY=1. Vector of length KPPKNT. Ignored unless KPPFNC=6.
KPP2BDRY,Constraint switch for (P')'. Vector of length KPPKNT. Ignored unless KPPFNC=6.
PP2BDRY,(P')' at each knot location where KPP2BDRY=1. Vector of length KPPKNT. Ignored unless KPPFNC=6.
,
KWWKNT,Number of knots for POmega' in spline representation. Ignored unless KWWFNC=6.
WWKNT,"array of POmega' knot locations in normalized psi for spline basis function, must be between 0 and 1. Vector of length KWWKNT. Ignored unless KWWFNC=6."
WWTENS,"POmega' spline tension, small (e.g., 0.1) = approximately(?) cubic, large (e.g., 10.0) = approximately(?) piecewise linear. Ignored unless KWWFNC=6."
KWWBDRY,Constraint switch for POmega'. Vector of length KWWKNT. Ignored unless KWWFNC=6.
WWBDRY,POmega' at each knot location where KWWBDRY=1. Vector of length KWWKNT. Ignored unless KWWFNC=6.
KWW2BDRY,Constraint switch for (POmega')'. Vector of length KWWKNT. Ignored unless KWWFNC=6.
WW2BDRY,(POmega')' at each knot location where KWW2BDRY=1. Vector of length KWWKNT. Ignored unless KWWFNC=6.
,
KEDGEP,Switch to turn on a tanh edge contribution to pressure. The form is
,{\displaystyle \tanh \left[{\frac {\psi -\mathrm {PE\_PSIN} }{\mathrm {PE\_WIDTH} }}\right]}
,Default = 0.
PE_PSIN,Center point of tanh contribution. Ignored unless KEDGEP>0. Default=0.98 .
PE_WIDTH,Width of tanh contribution. Ignored unless KEDGEP>0. Default=0.02 .
PEDGE,? Ignored unless KEDGEP>0. Default=0.0 .
,
KEDGEF,Switch to turn on a tanh edge contribution to FF'. The form is
,{\displaystyle \tanh \left[{\frac {\psi -\mathrm {FE\_PSIN} }{\mathrm {FE\_WIDTH} }}\right]}
,Default = 0.
FE_PSIN,Center point of tanh contribution. Ignored unless KEDGEF>0. Default=0.98 .
FE_WIDTH,Width of tanh contribution. Ignored unless KEDGEF>0. Default=0.02 .
F2EDGE,? Ignored unless KEDGEF>0. Default=0.0 .
,
PSIECN,Center point of local {\displaystyle \cos ^{2}} contribution to FF' . Default = 0.
DPSIECN,Half width of local {\displaystyle \cos ^{2}} contribution to FF' . Default = 0.
