 &IN3
           1.429100040000000     ,
           1.491099950000000     ,
           1.461900000000000     ,
           1.428799990000000     ,
           1.305400010000000     ,
           1.256299970000000     ,
           1.207200050000000     ,
           1.320500020000000     ,
           1.267799970000000     ,
           1.218099950000000     ,
           1.397099970000000     ,
           1.424900050000000     ,
           1.457200050000000     ,
           1.489599940000000     ,
           1.517400030000000     ,
           1.397099970000000     ,
           1.424900050000000     ,
           1.457200050000000     ,
           1.489599940000000     ,
           1.517400030000000     ,
           1.183400030000000     ,
           1.222800020000000     ,
           1.271399970000000     ,
           1.329599980000000     ,
           1.183400030000000     ,
           1.222800020000000     ,
           1.271399970000000     ,
           1.329599980000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.3939999940000000     ,
          0.6815999750000000     ,
          0.6815999750000000     ,
          0.9054999950000000     ,
          0.9054999950000000     ,
           1.136600020000000     ,
           1.136600020000000     ,
          0.6815999750000000     ,
          0.6815999750000000     ,
          0.9054999950000000     ,
          0.9054999950000000     ,
           1.136600020000000     ,
           1.136600020000000     ,
          0.7900000210000000     ,
          0.7900000210000000     ,
           1.021100040000000     ,
           1.021100040000000     ,
          0.7900000210000000     ,
          0.7900000210000000     ,
           1.021100040000000     ,
           1.021100040000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
          0.4727999870000000     ,
 YMP2 =  -3.2999999799999999E-002,
         -0.1360000070000000     ,
         -0.2720000150000000     ,
         -0.4079999920000000     ,
         -0.5440000300000000     ,
         -0.6800000070000000     ,
          0.1360000070000000     ,
          0.2720000150000000     ,
          0.4079999920000000     ,
          0.5440000300000000     ,
          0.6800000070000000     ,
         -0.6800000070000000     ,
         -0.4079999920000000     ,
         -0.2720000150000000     ,
         -3.2999999799999999E-002,
          0.1360000070000000     ,
          0.4079999920000000     ,
          0.6800000070000000     ,
         -0.9530000090000000     ,
         -0.9530000090000000     ,
          0.8169999720000000     ,
          0.8169999720000000     ,
         -0.8169999720000000     ,
         -0.8169999720000000     ,
          0.9530000090000000     ,
          0.9530000090000000     ,
         -0.9530000090000000     ,
         -0.9530000090000000     ,
          0.9520000220000000     ,
          0.9520000220000000     ,
         -0.7110999820000000     ,
         -0.7961999770000000     ,
         -0.8945000170000000     ,
          0.6985999939999999     ,
          0.7854999900000000     ,
          0.8841000200000000     ,
          -1.152400020000000     ,
          -1.225299950000000     ,
          -1.295500040000000     ,
           1.136000040000000     ,
           1.209300040000000     ,
           1.278599980000000     ,
         -0.9689999820000000     ,
         -0.8845999840000000     ,
         -0.7865999940000000     ,
         -0.6886000040000000     ,
         -0.6042000060000000     ,
          0.9689999820000000     ,
          0.8845999840000000     ,
          0.7865999940000000     ,
          0.6886000040000000     ,
          0.6042000060000000     ,
          -1.317000030000000     ,
          -1.261199950000000     ,
          -1.192500000000000     ,
          -1.110200050000000     ,
           1.317000030000000     ,
           1.261199950000000     ,
           1.192500000000000     ,
           1.110200050000000     ,
          -1.649000050000000     ,
          -1.649000050000000     ,
           1.649000050000000     ,
           1.649000050000000     ,
           1.649000050000000     ,
           1.649000050000000     ,
          -1.649000050000000     ,
          -1.649000050000000     ,
           1.363999960000000     ,
           1.363999960000000     ,
           1.462000010000000     ,
           1.462000010000000     ,
           1.559999940000000     ,
           1.559999940000000     ,
          -1.363999960000000     ,
          -1.363999960000000     ,
          -1.462000010000000     ,
          -1.462000010000000     ,
          -1.559999940000000     ,
          -1.559999940000000     ,
           1.462000010000000     ,
           1.462000010000000     ,
          -1.462000010000000     ,
          -1.462000010000000     ,
          -1.615300060000000     ,
          -1.615300060000000     ,
          -1.527099970000000     ,
          -1.527099970000000     ,
          -1.436100010000000     ,
          -1.436100010000000     ,
           1.615300060000000     ,
           1.615300060000000     ,
           1.527099970000000     ,
           1.527099970000000     ,
           1.436100010000000     ,
           1.436100010000000     ,
          -1.572600010000000     ,
          -1.572600010000000     ,
          -1.481600050000000     ,
          -1.481600050000000     ,
           1.572600010000000     ,
           1.572600010000000     ,
           1.481600050000000     ,
           1.481600050000000     ,
           1.649000050000000     ,
           1.649000050000000     ,
          -1.649000050000000     ,
          -1.649000050000000     ,
 AMP2 =    90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           71.67079930000000     ,
           66.32630159999999     ,
           70.45619960000001     ,
           107.6520000000000     ,
           113.0179980000000     ,
           107.4250030000000     ,
           57.68870160000000     ,
           53.94829940000000     ,
           54.11199950000000     ,
           126.5309980000000     ,
           126.2480010000000     ,
           124.8030010000000     ,
           71.50000000000000     ,
           74.09999850000000     ,
           70.00000000000000     ,
           69.22350310000000     ,
           71.86100010000000     ,
           109.3010030000000     ,
           108.6859970000000     ,
           105.8249970000000     ,
           106.9810030000000     ,
           107.5049970000000     ,
           52.94030000000000     ,
           55.65439990000000     ,
           54.13209920000000     ,
           57.56909940000000     ,
           126.9850010000000     ,
           127.2829970000000     ,
           128.2319950000000     ,
           126.6129990000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           19.20000080000000     ,
           116.0000000000000     ,
           26.40979960000000     ,
           110.6549990000000     ,
           17.12319950000000     ,
           111.5859990000000     ,
          -22.03210070000000     ,
           66.86969759999999     ,
          -21.38559910000000     ,
           69.26110079999999     ,
          -21.32950020000000     ,
           68.08300020000000     ,
           21.50000000000000     ,
           111.5000000000000     ,
           21.50000000000000     ,
           111.5000000000000     ,
          -21.50000000000000     ,
           68.50000000000000     ,
          -21.50000000000000     ,
           68.50000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
           0.000000000000000     ,
           90.00000000000000     ,
 SMP2 =   2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
          2.9999999999999999E-002,
 ISIZE =            0,
 RSI =   0.6327000260000000     ,
          1.003999950000000     ,
          1.320000050000000     ,
          1.725999950000000     ,
          1.725900050000000     ,
          1.713400010000000     ,
         0.6373000140000000     ,
         0.9778000120000000     ,
          1.335700040000000     ,
          1.725200060000000     ,
          1.724900010000000     ,
          1.713400010000000     ,
          1.677199960000000     ,
          1.677199960000000     ,
          1.677199960000000     ,
          1.677199960000000     ,
         0.6517000200000000     ,
         0.8404999970000000     ,
          1.000499960000000     ,
         0.8586000200000000     ,
         0.6481000190000000     ,
          1.003299950000000     ,
         0.2800000010000000     ,
         0.2800000010000000     ,
         0.2800000010000000     ,
         0.2800000010000000     ,
         0.2800000010000000     ,
         0.2800000010000000     ,
         0.2800000010000000     ,
         0.2800000010000000     ,
         0.2800000010000000     ,
         0.3600000140000000     ,
         0.3600000140000000     ,
         0.3600000140000000     ,
         0.3600000140000000     ,
         0.3600000140000000     ,
         0.3600000140000000     ,
         0.3600000140000000     ,
         0.3600000140000000     ,
          1.507400040000000     ,
          1.474300030000000     ,
          1.434800030000000     ,
          1.409899950000000     ,
          1.511399980000000     ,
          1.475499990000000     ,
          1.445600030000000     ,
          1.409700040000000     ,
          1.345900060000000     ,
          1.297500010000000     ,
          1.249699950000000     ,
          1.198099970000000     ,
          1.346400020000000     ,
          1.296900030000000     ,
          1.247599960000000     ,
          1.195199970000000     ,
         0.5500000120000000     ,
         0.3499999940000000     ,
         0.4199999870000000     ,
         0.4199999870000000     ,
         0.4799999890000000     ,
         0.4799999890000000     ,
         0.4199999870000000     ,
         0.4199999870000000     ,
         0.3499999940000000     ,
         0.5500000120000000     ,
         0.2800000000000000     ,
 ZSI =   -1.739599940000000     ,
         -1.618299960000000     ,
         -1.440999980000000     ,
         -1.154899950000000     ,
        -0.8127999900000000     ,
        -0.3609000150000000     ,
          1.740000010000000     ,
          1.648000000000000     ,
          1.451400040000000     ,
          1.116000060000000     ,
         0.7899000050000000     ,
         0.3436000050000000     ,
        -0.6230999830000000     ,
         -1.049200060000000     ,
         0.6082999710000000     ,
          1.035500050000000     ,
         -1.702399970000000     ,
         -1.652799960000000     ,
         -1.587900040000000     ,
          1.650900010000000     ,
          1.705800060000000     ,
          1.588400010000000     ,
        -0.2500000000000000     ,
        -0.5000000000000000     ,
        -0.7500000000000000     ,
         -1.000000000000000     ,
          0.000000000000000     ,
         0.2500000000000000     ,
         0.5000000000000000     ,
         0.7500000000000000     ,
          1.000000000000000     ,
         -1.399999980000000     ,
         -1.500000000000000     ,
         -1.700000050000000     ,
         -1.799999950000000     ,
          1.399999980000000     ,
          1.500000000000000     ,
          1.700000050000000     ,
          1.799999950000000     ,
        -0.6628999710000000     ,
        -0.7619000080000000     ,
        -0.8269000050000000     ,
        -0.9532999990000000     ,
         0.6507999900000000     ,
         0.7498000260000000     ,
         0.8367999790000000     ,
         0.9381999970000000     ,
         -1.093799950000000     ,
         -1.157899980000000     ,
         -1.224499940000000     ,
         -1.288599970000000     ,
          1.083600040000000     ,
          1.150599960000000     ,
          1.216099980000000     ,
          1.284600020000000     ,
          1.950000050000000     ,
          1.940000060000000     ,
          1.850000020000000     ,
          1.750000000000000     ,
          1.705000040000000     ,
         -1.705000040000000     ,
         -1.750000000000000     ,
         -1.850000020000000     ,
         -1.955000040000000     ,
         -1.965000030000000     ,
          0.000000000000000     ,
 WSI =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 HSI =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 AS =    0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
         0.000000000000000     ,
 AS2 =    0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
 LPNAME = _FLEVVL2  ,
          _FLEVVL3  ,
          _FLEVVL4  ,
          _FLEVVL5  ,
          _FLEVVL6  ,
          _FLEVVL7  ,
          _FLEVVU2  ,
          _FLEVVU3  ,
          _FLEVVU4  ,
          _FLEVVU5  ,
          _FLEVVU6  ,
          _FLEVVU7  ,
          _FLIVVL1  ,
          _FLIVVL2  ,
          _FLIVVU1  ,
          _FLIVVU2  ,
          _FLOBDL1  ,
          _FLOBDL2  ,
          _FLOBDL3  ,
          _FLOBDU1  ,
          _FLOBDU2  ,
          _FLOBDU3  ,
          F_FLOHL1  ,
          F_FLOHL2  ,
          F_FLOHL3  ,
          F_FLOHL4  ,
          \\F_FLOHM ,
          F_FLOHU1  ,
          F_FLOHU2  ,
          F_FLOHU3  ,
          F_FLOHU4  ,
          FLPF1AL1  ,
          FLPF1AL2  ,
          FLPF1AL3  ,
          FLPF1AL4  ,
          FLPF1AU1  ,
          FLPF1AU2  ,
          FLPF1AU3  ,
          FLPF1AU4  ,
          _FLPPPL1  ,
          _FLPPPL2  ,
          _FLPPPL3  ,
          _FLPPPL4  ,
          _FLPPPU1  ,
          _FLPPPU2  ,
          _FLPPPU3  ,
          _FLPPPU4  ,
          _FLSPPL1  ,
          _FLSPPL2  ,
          _FLSPPL3  ,
          _FLSPPL4  ,
          _FLSPPU1  ,
          _FLSPPU2  ,
          _FLSPPU3  ,
          _FLSPPU4  ,
          _FLMDLU2  ,
          _FLMDLU1  ,
          FLPF1BU2  ,
          FLPF1BU1  ,
          _FLCSCU4  ,
          _FLCSCL4  ,
          FLBF1BL1  ,
          FLBF1BL2  ,
          _FLMDLL1  ,
          _FLMDLL2  ,
          _FLEXTRA  ,
 NSMP2 =            1,
 IVESEL =            0,
 RSISVS =    0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
             0.000000000000000     ,
 VSNAME = vs1u      ,
          vs2u      ,
          vs3u      ,
          vs4u      ,
          vs5u      ,
          vs6u      ,
          vs7u      ,
          vs8u      ,
          vs9u      ,
          vs10u     ,
          vs11u     ,
          vs12u     ,
          vs13u     ,
          vs14u     ,
          vs15u     ,
          vs15l     ,
          vs14l     ,
          vs13l     ,
          vs12l     ,
          vs11l     ,
          vs10l     ,
          vs9l      ,
          vs8l      ,
          vs7l      ,
          vs6l      ,
          vs5l      ,
          vs4l      ,
          vs3l      ,
          vs2l      ,
          vs1l      ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
                    ,
 TURNFC =    1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
